Lab ID#,Sample #,Corrected Site ID,csu_id,Treatment,DATE,TIME,l/s,DOC,TDN,pH,ANC,EC,Na,NH4,K,Mg,Ca,F,Cl,NO3,PO4,SO4,DON,ALK,%ION,DIFF,% COND,COND,COLLECTION NOTES,LAB NOTES
ET 115,115,KAUFFMAN CREEK,mpm,Partially Mulched,10/18/22,1220,,1.88,0.23,6.81,868.06,132.81,10.45,0.01,4.92,2.39,11.88,1.13,8.63,0.91,0,3.51,0.01,1038.6,OK,0.89,OK,133.99,,
ET 116,116,TRAIL CREEK,mum,Unmulched,10/18/22,1250,,1.41,0.27,6.89,1088.62,116.16,6.08,0.05,0.66,2.91,18.08,0.02,0.62,0.03,0,4.11,0.23,1319.54,OK,9.65,OK,127.37,,
ET 117,117,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,10/18/22,1300,,1.46,0.16,6.87,1050.52,123.95,6.3,0.1,0.42,3.11,17.42,0.02,0.87,0.31,2.02,6.55,0.01,1244.23,OK,4.45,OK,129.46,,
ET 118,118,HIGHER UNMULCH 2,,Unmulched,10/18/22,1320,,1.6,0.21,6.88,1361.34,143.15,7.27,0.03,1.1,4.34,17.34,0.04,0.83,0.05,0,3.27,0.17,1474.45,OK,1.53,OK,145.33,,
ET 119,119,HIGHER MULCH,hm,Mulched,10/18/22,1355,,1.27,0.14,6.83,842.39,101.64,3.94,0.03,0.51,3.04,15.43,0.02,0.64,0.41,0,2.71,0.02,1123.61,OK,2.11,OK,103.78,,
ET 120,120,PASS CREEK 4,,,10/18/22,1405,,1.82,0.5,6.84,849.87,123.93,4.61,0.03,10.54,2.76,15.51,0.04,1.74,0.17,0,9.05,0.43,1231.08,OK,8.6,OK,134.58,,
ET 121,121,HIGHER UNMULCH,hum,Unmulched,10/18/22,1425,,0.99,0.15,6.86,777.47,100.79,3.04,0.03,0.25,2.15,16.15,0.04,0.54,0.18,0,7.05,0.08,956.48,OK,2.13,OK,102.94,,
ET 122,122,PASS CREEK 3,,,10/18/22,1440,,1.38,0.23,6.8,785.16,122.38,4.15,0.03,10.35,2.22,14.9,0.04,1.44,0.32,0,9.63,0.13,1125.26,OK,3.9,OK,127.15,,
ET 123,123,PASS CREEK 2,p2,,10/18/22,1450,,1.48,0.14,7.02,1002.28,139.28,6.03,0.03,0.67,2.65,18.49,0.03,2.74,0.05,0,15.96,0.11,1009.91,OK,4.51,OK,145.56,,
ET 124,124,HIGHER UNMULCH 1,,Unmulched,10/18/22,1500,,2.44,0.25,7.02,1199.83,134.51,6.8,0.03,0.89,3.75,16.16,0.04,3.54,0.12,0,4.14,0.2,1245.69,OK,3.11,OK,138.7,,
ET 125,125,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,4/24/23,,,2.89,0.83,7.19,669.93,86.68,3.2,0.04,0.44,2.34,13.21,0.17,1.33,2.3,0,4.55,0.28,832.61,OK,6.83,OK,92.59,,
ET 126,126,TRAIL CREEK,mum,Unmulched,4/24/23,,,2.29,1.11,7.17,769.57,94.09,5.2,0.03,0.54,1.78,12.31,0.27,1.3,2.35,0.73,4,0.55,842.49,OK,2.06,OK,96.03,,
ET 127,127,DENVER CREEK,mm,Mulched,4/24/23,,,2.65,1.19,6.81,686.95,101.22,3.89,0.04,0.34,1.88,12.2,0.02,5.34,2.37,0.52,6.88,0.62,609.71,OK,1.15,OK,102.39,,
ET 128,128,PASS CREEK 4 ,,,4/24/23,,,2.43,0.98,6.97,555.67,79.99,2.31,0.01,0.44,2,8.22,0.36,2.08,3.98,0.33,7.67,0.07,403.7,OK,-0.55,OK,79.55,,
ET 129,129,LOWER UNMULCH,lum,Unmulched,4/24/23,,,3.6,1.95,7,849.44,130.48,6.02,0.05,0.05,3.43,15.64,0,1.63,1.74,0,12.4,1.52,992.77,OK,-2.08,OK,127.77,,
ET 130,130,PASS CREEK 2,p2,,4/24/23,,,2.59,1.06,6.95,492.5,101.67,4.01,0.1,0.55,2.33,12.3,0.29,1.61,3.94,0.41,15.05,0.09,571.17,OK,0.98,OK,102.67,,
ET 131,131,LOWER PARTIALLY MULCH,lpm,Partially Mulched,4/24/23,,,3.36,1.88,7.02,1012.67,136.14,4.43,0.07,0.02,2.69,19.77,0,1.68,0.1,0.36,12.31,1.8,1095.45,OK,0.94,OK,137.42,,
ET 132,132,HIGHER UNMULCH 2 ,,Unmulched,4/24/23,,,3.18,1.14,7.1,1100.62,128.37,5.67,0.08,0.3,2.36,17.68,0.21,2.72,1.84,0,4.22,0.67,1136.52,OK,1.36,OK,130.11,,
ET 133,133,WILLOW CREEK BELOW DENVER,,Mainstem Willow,4/24/23,,,2.74,0.96,7.18,948.19,108.12,4.56,0.06,0.31,2.36,13.83,0.21,1.31,2.34,0.27,7.61,0.38,856.39,OK,5.08,OK,113.61,,
ET 134,134,KAUFFMAN CREEK,mpm,Partially Mulched,4/24/23,,,3.1,1.28,7.18,790.44,83.3,3.01,0.03,0.28,1.83,11.12,0,0.07,1.89,0.37,4.56,0.83,715.71,OK,3.86,OK,86.51,,
ET 135,135,LOWER MULCH 2,lm,Mulched,5/10/23,9:15,,2.66,0.78,6.99,720.52,92.3,3.05,0.04,0.16,2.01,12.89,0.11,1.19,2.14,0.26,6.92,0.26,732.8,OK,2.77,OK,94.86,Pass Creek 1 still snowed over with no flow,
ET 136,136,LOWER PARTIALLY MULCH,lpm,Partially Mulched,5/10/23,9:30,,2.96,1.03,7.06,715.55,100.32,2.82,0.05,0.13,1.86,13.78,0.11,1.02,2.6,0.28,7.81,0.41,732.95,OK,-2.96,OK,97.35,Pass Creek 1 still snowed over with no flow,
ET 137,137,LOWER UNMULCH ,lum,Unmulched,5/10/23,9:35,,2.34,1.19,7.19,1076.62,153.17,3.93,0.05,0.19,3.21,22.81,0.13,1.27,4,0.31,14.4,0.25,1177.65,OK,1.9,OK,156.08,Pass Creek 1 still snowed over with no flow,
ET 138,138,MIDDLE UNBURNED,mub,Unburned Control,5/10/23,9:40,,2.63,0.44,7.32,612.18,83.21,3.06,0.01,0.25,1.72,11.8,0.12,0.96,1.01,0.24,7.02,0.2,679.7,OK,1.57,OK,84.52,Pass Creek 1 still snowed over with no flow,
ET 139,139,DENVER CREEK,mm,Mulched,5/10/23,10:05,,3.33,1.49,6.86,362.85,64.28,2.24,0.05,0.25,1.39,8.54,0.08,1.51,4.16,0,6.22,0.51,405.28,OK,2.94,OK,66.18,Pass Creek 1 still snowed over with no flow,
ET 140,140,WILLOW CREEK BELOW DENVER,,Mainstem Willow,5/10/23,10:10,,3.32,1.29,6.86,361.97,63.36,2.24,0.03,0.26,1.36,7.92,0.11,1.48,4.04,0.24,6.12,0.35,376.64,OK,1,OK,63.99,Pass Creek 1 still snowed over with no flow,
ET 141,141,KAUFFMAN CREEK,mpm,Partially Mulched,5/10/23,10:15,,3.15,1.09,6.88,379.43,58.71,1.97,0.04,0.24,1.29,7.41,0.1,1.03,2.71,0,4.41,0.44,402.68,OK,-2.1,OK,57.47,Pass Creek 1 still snowed over with no flow,
ET 142,142,TRAIL CREEK,mum,Unmulched,5/10/23,10:25,,2.64,0.29,6.94,438.23,54.45,2.32,0.04,0.2,1.23,7.34,0.11,0.85,0.7,0.31,3.8,0.1,458.81,OK,4.06,OK,56.66,Pass Creek 1 still snowed over with no flow,
ET 143,143,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,5/10/23,10:30,,3.82,0.81,6.88,397.86,59.37,1.89,0.03,0.28,1.49,7.59,0.04,2.23,2.03,0.23,4.55,0.33,400.09,OK,3.35,OK,61.36,Pass Creek 1 still snowed over with no flow,
ET 144,144,HIGHER UNMULCH 2,,Unmulched,5/10/23,10:45,,3.11,1.25,6.84,525.15,80.41,1.81,0.04,0.33,1.36,12.27,0.03,2.35,3.72,0,5.68,0.38,566.33,OK,2.58,OK,82.49,Pass Creek 1 still snowed over with no flow,
ET 145,145,HIGHER MULCH,hm,Mulched,5/10/23,10:50,,2.42,1.25,6.82,299.51,49.13,1.48,0.03,0.26,1.06,6.49,0.03,1.26,3.81,0.26,4.08,0.36,299.43,OK,3.78,OK,50.99,Pass Creek 1 still snowed over with no flow,
ET 146,146,PASS CREEK 4,,,5/10/23,10:55,,2.96,1.27,6.74,323.6,57.51,1.81,0.02,0.33,1.31,7.27,0.03,2.23,3.78,0.23,5.68,0.4,315.63,OK,4.83,OK,60.29,Pass Creek 1 still snowed over with no flow,
ET 147,147,HIGHER UNMULCH,hum,Unmulched,5/10/23,11:00,,2.03,2.12,6.76,363.02,69.86,1.49,0.04,0.28,1.34,9.8,0.09,1.21,7.17,0,7.54,0.47,363.93,OK,3.87,OK,72.56,Pass Creek 1 still snowed over with no flow,
ET 148,148,PASS CREEK 3,,,5/10/23,11:05,,3.3,1.33,6.77,355.35,59.18,1.83,0.03,0.36,1.29,7.5,0.03,2.3,3.3,0.23,5.98,0.56,326.18,OK,5.32,OK,62.33,Pass Creek 1 still snowed over with no flow,
ET 149,149,PASS CREEK 2,p2,,5/10/23,11:10,,3.32,1.03,6.73,365.87,70.06,2.3,0.04,0.4,1.34,7.5,0.03,3.78,2.51,0,7.15,0.43,298.08,OK,-2.9,OK,68.03,Pass Creek 1 still snowed over with no flow,
ET 150,150,HIGHER UNMULCH 1,,Unmulched,5/10/23,11:15,,3.76,0.74,7.02,273.45,42.68,1.25,0.03,0.37,1.35,5.59,0.09,0.76,2.01,0,4.15,0.26,313.22,OK,6.03,OK,45.25,Pass Creek 1 still snowed over with no flow,NO3 Confirmed
ET 151,151,PASS CREEK 1,p1,,5/24/23,9:40,,2.88,0.18,6.89,383.61,44.77,1.11,0.02,0.21,1.43,6.32,0.03,0.29,0.38,0,2.91,0.07,411.44,OK,4.67,OK,46.86,,NO3 Confirmed
ET 152,152,PASS CREEK 2,p2,,5/24/23,10:45,375.2,3,0.25,6.75,316.46,56.11,1.76,0.05,0.3,1.46,7.43,0.06,1.18,0.81,0,8.16,0.02,358.58,OK,4.79,OK,58.79,,
ET 153,153,HIGHER UNMULCH 1,,Unmulched,5/24/23,11:05,,4.16,0.27,7.06,320.72,42.33,1.23,0.04,0.38,1.42,5.41,0.03,0.35,0.51,0,4.52,0.12,337.5,OK,6.35,OK,45.01,,
ET 154,154,PASS CREEK 3,,,5/24/23,11:25,,2.49,0.8,6.8,337.28,58.12,1.49,0.02,0.25,1.41,7.17,0.07,0.93,1.8,0,6.53,0.37,353.6,OK,-3.21,OK,56.25,,
ET 155,155,HIGHER UNMULCH,hum,Unmulched,5/24/23,11:30,289.2,1.67,2.01,6.8,418.18,65.92,1.31,0.03,0.19,1.22,9.59,0.04,0.71,4.79,0,6.18,0.9,414.93,OK,2.36,OK,67.48,,
ET 156,156,HIGHER MULCH,hm,Mulched,5/24/23,12:15,,1.69,0.66,6.83,316.18,47.62,1.6,0.03,0.17,0.91,6.6,0,0.75,1.78,0,3.63,0.23,352.13,OK,-0.58,OK,47.34,,
ET 157,157,PASS CREEK 4,,,5/24/23,12:25,,2.44,0.78,6.64,411.56,60.63,1.63,0.03,0.26,1.15,7.85,0,0.97,1.98,0,6.42,0.31,369.69,OK,0.25,OK,60.78,,
ET 158,158,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,5/24/23,13:10,,3.75,0.66,6.83,393.06,55.83,1.69,0.05,0.22,1.39,7.63,0,0.65,1.62,0,4.22,0.25,441.66,OK,0.46,OK,56.09,,
ET 159,159,TRAIL CREEK,mum,Unmulched,5/24/23,13:20,191.3,2.4,0.18,6.96,535.89,63.26,2.78,0.04,0.12,1.54,8.83,0.08,0.46,0.55,0,4.27,0.03,579.86,OK,5.03,OK,66.44,,
ET 160,160,LOWER MULCH 2,lm,Mulched,5/24/23,14:15,,1.9,0.21,7.15,1013.82,108.35,3.49,0.04,0.16,2.6,14.97,0.08,0.75,0.41,0,6.73,0.09,948.29,OK,4.24,OK,112.94,,
ET 161,161,LOWER PARTIALLY MULCH,lpm,Partially Mulched,5/24/23,14:25,,2.65,0.63,7.09,780.38,94.86,2.78,0.06,0.13,2.04,14.51,0.07,0.66,1.45,0,7.15,0.26,825.33,OK,5.01,OK,99.61,,
ET 162,162,LOWER UNMULCH 2,,Unmulched,5/24/23,14:40,,1.91,0.9,7.07,1528.15,191.76,5.15,0.05,0.22,4.11,29.83,0.23,0.92,2.6,0,16.74,0.27,1639.23,OK,4.91,OK,201.17,,
ET 163,163,MIDDLE UNBURNED,mub,Unburned Control,5/24/23,15:00,,3.41,0.19,7.2,626.98,73.11,3.13,0.07,0.2,1.42,10.8,0.01,0.32,0.46,0,4.92,0.03,677.94,OK,4.86,OK,76.66,,
ET 164,164,DENVER CREEK,mm,Mulched,5/24/23,15:10,,2.75,1.1,6.99,580.98,61.49,2.08,0.04,0.25,1.12,6.94,0.01,1.06,1.21,0,5.24,0.8,376.51,OK,4.36,OK,64.16,,
ET 165,165,WILLOW CREEK BELOW DENVER,,Mainstem Willow,5/24/23,15:10,,3.18,1.01,6.85,404.53,54.15,1.97,0.04,0.26,1.28,6.89,0.04,0.81,2.24,0,3.88,0.47,400.82,OK,2.33,OK,55.41,,
ET 166,166,KAUFFMAN CREEK,mpm,Partially Mulched,5/24/23,15:20,,3.11,1.66,6.84,362.45,48.88,1.74,0.03,0.27,1.27,6.88,0.04,0.76,2.78,0,3.59,1.01,389.44,OK,8.74,OK,53.15,,
ET 167,167,HIGHER UNMULCH 2,,Unmulched,5/24/23,15:50,,3.85,0.15,6.8,828.52,86.86,1.88,0.04,0.29,1.88,13.41,0.03,0.44,0.3,0,2.77,0.05,838.71,OK,1.65,OK,88.3,,
ET 168,168,LOWER MULCH 2,lm,Mulched,6/5/23,,,1.83,0.24,6.91,1234.09,126.81,3.95,0.11,0.28,3.29,17.24,0.05,0.72,0.17,0,7.62,0.11,1128.31,OK,5.34,OK,133.58,,
ET 169,169,LOWER PARTIALLY MULCH,lpm,Partially Mulched,6/5/23,,,3.01,0.24,6.85,871.52,101.84,3.33,0.11,0.25,2.53,14.82,0.04,0.64,0.31,0,8.04,0.09,908.63,OK,5.85,OK,107.79,,
ET 170,170,LOWER UNMULCH 2,,Unmulched,6/5/23,,,2.1,0.48,7.06,1620.35,187.93,5.04,0.13,0.15,4.52,25.09,0.06,1,1.28,0.24,18.98,0.09,1403.07,OK,4.48,OK,196.35,,
ET 171,171,MIDDLE UNBURNED,mub,Unburned Control,6/5/23,,156.52,2.95,0.17,6.85,680.54,85.91,3.73,0.11,0.15,1.7,11.36,0.04,0.34,0.13,0,5.45,0.06,747.13,OK,-3.05,OK,83.29,,
ET 172,172,DENVER CREEK,mm,Mulched,6/5/23,,,2.91,0.48,6.9,371.98,53.57,2.4,0.09,0.37,1.25,7.23,0.04,0.72,1.44,0,4.46,0.09,440.73,OK,4.16,OK,55.8,,
ET 173,173,WILLOW CREEK BELOW DENVER,,Mainstem Willow,6/5/23,,,3.55,0.49,6.71,519.32,63.52,2.13,0.04,0.39,1.71,8.35,0.04,0.62,1.12,0,4.21,0.2,536.43,OK,2.68,OK,65.22,,
ET 174,174,KAUFFMAN CREEK,mpm,Partially Mulched,6/5/23,,716.58,3.4,0.97,6.76,395.16,49.69,1.87,0.04,0.35,1.29,6.89,0.03,0.59,3.1,0,2.69,0.24,417.49,OK,8.34,OK,53.83,,
ET 175,175,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,6/5/23,,,3.47,0.42,6.62,536.31,66.95,2.12,0.06,0.37,1.78,8.22,0.04,0.59,0.83,0,4.28,0.19,539.64,OK,-1.98,OK,65.62,,
ET 176,176,TRAIL CREEK,mum,Unmulched,6/5/23,,101.38,2.75,0.19,6.73,649.89,72.18,3.25,0.09,0.24,1.74,9.71,0.05,0.35,0.09,0,3.41,0.1,693.23,OK,2.39,OK,73.9,,
ET 177,177,PASS CREEK 4,,,6/5/23,,,2.11,0.48,6.66,362.36,62.65,1.87,0.04,0.39,1.4,9.03,0.04,0.87,1.08,0,10.07,0.21,405.59,OK,7.83,OK,67.56,,
ET 178,178,HIGHER MULCH,hm,Mulched,6/5/23,,56.58,1.85,0.16,6.64,468.43,54.29,2.31,0.05,0.36,1.14,6.73,0.06,0.56,0.5,0,3.14,0.01,449.3,OK,0.42,OK,54.52,,
ET 179,179,HIGHER UNMULCH,hum,Unmulched,6/5/23,,,1.61,0.97,6.79,419.41,64.2,1.65,0.04,0.33,1.21,9.2,0.05,0.47,3.52,0,6.87,0.15,425.23,OK,3.57,OK,66.49,,
ET 180,180,PASS CREEK 3,,,6/5/23,,,2.24,0.49,6.63,353.57,66.25,1.88,0.04,0.43,1.35,9.45,0.06,0.78,1.23,0,10.25,0.18,419.69,OK,3.29,OK,68.43,,
ET 181,181,PASS CREEK 2,p2,,6/5/23,,,2.42,0.13,6.52,277.49,61.96,1.91,0.05,0.44,1.25,8.17,0.06,0.87,0.23,0,13.83,0.04,288.79,OK,6.27,OK,65.85,,
ET 182,182,PASS CREEK 1,p1,,6/5/23,,100.8,3.54,0.14,6.82,411.99,47.71,1.3,0.02,0.34,1.21,6.75,0.05,0.21,0.11,0,2.04,0.1,451.05,OK,-0.99,OK,47.24,,
ET 183,183,PASS CREEK 1,p1,,6/15/23,8:20,29.6,3,0.15,6.69,381.72,46.68,1.29,0.07,0.34,1.3,6.58,0.04,0.18,0.15,0,2.31,0.07,444.66,OK,-0.61,OK,46.4,Discharge from Shelby & Brodie,
ET 184,184,HIGHER UNMULCH 1,,Unmulched,6/15/23,8:50,,1.74,0.21,6.86,447.41,65.28,1.85,0.07,0.41,1.62,9.89,0.06,0.77,0.31,0,5.7,0.09,572.05,OK,2.4,OK,66.84,Discharge from Shelby & Brodie,
ET 185,185,PASS CREEK 2,p2,,6/15/23,8:50,358.6,2.75,0.14,6.62,429.03,71.58,1.87,0.07,0.56,2.04,8.19,0.05,0.24,0.26,0,14.62,0.03,356.26,OK,5.57,OK,75.57,No discharge,
ET 186,186,PASS CREEK 3,,,6/15/23,9:20,,1.82,0.41,6.61,354.92,77.38,1.8,0.08,0.37,1.71,9.88,0.06,0.67,1.05,0,15.05,0.11,372.5,OK,0.21,OK,77.55,No discharge,
ET 187,187,HIGHER UNMULCH,hum,Unmulched,6/15/23,9:30,229.6,1.38,0.83,6.7,465.83,66.34,1.53,0.04,0.28,1.15,10.46,0.05,0.37,2.76,0,8.05,0.18,467.52,OK,8.25,OK,71.82,No discharge,
ET 188,188,PASS CREEK 4,,,6/15/23,9:40,,1.6,0.3,6.66,390.71,74.51,1.9,0.04,0.37,1.37,9.99,0.06,0.68,0.95,0,13.45,0.06,388.74,OK,1.49,OK,75.62,No discharge,
ET 189,189,HIGHER MULCH,hm,Mulched,6/15/23,9:50,38.9,1.55,0.21,6.71,541.21,61.21,2.34,0.06,0.29,1.21,8.43,0.05,0.47,0.55,0,3.12,0.03,542.8,OK,1.65,OK,62.22,Discharge from Shelby & Brodie,
ET 190,190,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,6/15/23,10:20,,3.18,0.39,6.6,523.11,65.41,2.22,0.07,0.35,1.6,8.69,0.06,0.43,0.65,0,4.84,0.18,547.52,OK,1.04,OK,66.09,No discharge,
ET 191,191,TRAIL CREEK,mum,Unmulched,6/15/23,10:35,97.6,2.67,0.12,7.08,732.21,78.5,3.41,0.11,0.22,1.67,10.53,0.07,0.27,0.14,0,3.15,0,741.51,OK,0.89,OK,79.2,"Discharge from Shelby & Brodie, STRONG flow",
ET 192,192,KAUFFMAN CREEK,mpm,Partially Mulched,6/15/23,10:45,478,3.28,0.74,6.77,444.58,53.41,1.94,0.06,0.31,1.22,7.31,0.05,0.39,1.96,0,2.64,0.24,460.4,OK,3.25,OK,55.14,No discharge,
ET 193,193,DENVER CREEK,mm,Mulched,6/15/23,11:45,,2.51,0.4,7.11,510.21,63.41,2.68,0.06,0.38,1.4,8.27,0.06,0.58,0.9,0,4.7,0.14,525.06,OK,2.53,OK,65.02,No discharge,
ET 194,194,WILLOW CREEK BELOW DENVER,,Mainstem Willow,6/15/23,11:50,,3.18,0.42,6.79,545.59,66.71,2.24,0.08,0.36,1.65,8.76,0.07,0.48,0.76,0,4.73,0.19,555.12,OK,1.27,OK,67.56,Discharge from from Shelby & Brodie,
ET195,195,MIDDLE UNBURNED,mub,Unburned Control,6/15/23,12:10,102.8,2.41,0.22,6.8,721.21,86.71,4.38,0.1,0.15,1.62,11.67,0.07,0.31,0.14,0,6.08,0.12,772.74,OK,1.27,OK,87.81,No discharge,
ET 196,196,LOWER MULCH 2,lm,Mulched,6/15/23,12:35,,2.19,0.46,6.98,1123.48,129.4,4.49,0.09,0.27,3.29,17.37,0.09,0.8,0.21,0.27,7.72,0.35,1152.67,OK,0.83,OK,130.48,No discharge,
ET 197,197,LOWER PARTIALLY MULCH,lpm,Partially Mulched,6/15/23,12:50,,3.24,0.17,6.88,911.21,110.23,3.61,0.1,0.26,2.13,15.7,0.08,0.53,0.26,0,8.59,0.03,924.83,OK,1.1,OK,111.44,No discharge,
ET 198,198,LOWER UNMULCH 2,,Unmulched,6/15/23,13:10,3.15,1.86,0.35,6.94,1386.56,178.55,5.3,0.1,0.12,3.87,25.12,0.08,0.61,0.27,0,18.17,0.2,1405.32,OK,1.32,OK,180.91,Dishcarge from Sheby & Brodie,
ET 199,199,DENVER CREEK,mm,Mulched,6/21/23,7:00,1.89,2.43,0.56,7,567.88,70.2,2.87,0.07,0.36,1.49,9.35,0.06,0.59,1.23,0,4.96,0.23,583.42,OK,2.41,OK,71.89,5 gal bucket discharge collected,
ET 200,200,LOWER MULCH 2,lm,Mulched,6/21/23,8:00,,1.84,0.23,6.99,1201.44,136.56,4.37,0.07,0.3,3.13,18.93,0.08,0.57,0.35,0,8.11,0.1,1208.97,OK,0.52,OK,137.27,,
ET 201,201,LOWER PARTIALLY MULCH,lpm,Partially Mulched,6/21/23,8:15,,2.48,0.18,6.78,982.11,117.51,3.86,0.15,0.26,2.33,16.6,0.08,0.61,0.23,0,8.95,0.02,986.82,OK,1.26,OK,118.99,,
ET 202,202,LOWER UNMULCH 2,,Unmulched,6/21/23,8:30,,1.94,0.48,6.99,1299.78,182.77,5.59,0.07,0.14,3.91,25.79,0.09,0.77,1.13,0.26,20.49,0.17,1388.57,OK,0.86,OK,184.34,5 gal bucket discharge colleted,
ET 203,203,MIDDLE UNBURNED,mub,Unburned Control,6/21/23,8:50,1.58,2.27,0.15,6.88,823.99,96.77,4.55,0.07,0.14,1.71,13.13,0.08,0.29,0.16,0,6.47,0.06,851.37,OK,0.45,OK,97.2,5 gal bucket discharge colleted,
ET 204,204,WILLOW CREEK BELOW DENVER,,Mainstem Willow,6/21/23,9:15,,2.83,0.38,6.78,589.31,73.21,2.22,0.04,0.34,1.68,10.13,0.07,0.42,0.7,0,6.02,0.18,600.05,OK,1.92,OK,74.61,,
ET 205,205,KAUFFMAN CREEK,mpm,Partially Mulched,6/21/23,9:30,,3.19,0.74,6.8,423.88,51.44,2.11,0.04,0.28,1.16,7.02,0.05,0.34,1.59,0,2.64,0.35,454.19,OK,2.79,OK,52.88,,
ET 206,206,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,6/21/23,9:45,,2.76,0.29,6.67,567.22,71.22,2.28,0.04,0.35,1.8,9.37,0.06,0.39,0.57,0,6.27,0.14,572.74,OK,1.73,OK,72.46,,
ET 207,207,TRAIL CREEK,mum,Unmulched,6/21/23,9:50,3.15,2.32,0.16,7.08,700.11,74.44,3.22,0.07,0.19,1.55,10.11,0.08,0.24,0.2,0,3.04,0.06,703.82,OK,1.41,OK,75.49,5 gal bucket discharge colleted,
ET 208,208,PASS CREEK 2,p2,,6/21/23,10:10,,1.39,0.37,6.7,301.23,69.12,1.76,0.05,0.35,1.6,8.68,0.06,0.53,0.8,0,13.92,0.15,332.41,OK,-0.03,OK,69.1,,
ET 209,209,HIGHER MULCH,hm,Mulched,6/21/23,10:15,6.31,1.57,0.26,6.88,499.55,57.61,2.33,0.05,0.28,1.16,7.81,0.05,0.44,0.63,0,3.29,0.08,502.45,OK,2.01,OK,58.77,5 gal bucket discharge colleted,
ET 210,210,PASS CREEK 3,,,6/21/23,10:30,,1.47,0.41,6.67,291.33,84.2,1.76,0.05,0.36,1.78,10.7,0.06,0.53,1.25,0,21.06,0.09,292.74,OK,1.85,OK,85.76,,
ET 211,211,HIGHER UNMULCH,hum,Unmulched,6/21/23,10:35,6.31,1.02,0.64,6.88,430.39,69.4,1.41,0.04,0.25,1.25,10.12,0.05,0.3,1.96,0,9.96,0.16,427.57,OK,2.54,OK,71.17,5 gal bucket discharge colleted,
ET 212,212,HIGHER UNMULCH 2,,Unmulched,6/21/23,11:55,,2.7,0.22,6.82,808.23,89.68,1.92,0.05,0.58,2.61,12.38,0.05,0.26,0.24,0,4.87,0.13,818.27,OK,1.28,OK,90.83,,
ET 213,213,HIGHER UNMULCH 1,,Unmulched,6/21/23,12:10,4.73,1.38,0.28,6.96,547.51,74.31,1.81,0.06,0.42,2.05,11.25,0.07,0.61,0.75,0,5.91,0.07,666.9,OK,3.29,OK,76.75,5 gal bucket discharge colleted,
ET 214,214,PASS CREEK 4,,,6/21/23,12:20,,1.6,0.29,6.56,399.79,88.32,1.38,0.04,0.34,1.43,10.94,0.04,0.17,0.76,0,22.64,0.09,243.43,OK,1.72,OK,89.84,5 gal bucket discharge colleted,
ET 215,215,LOWER MULCH 2,lm,Mulched,6/29/23,9:05,,1.86,0.36,6.78,1172.57,129.19,4.24,0.11,0.35,3.74,17.57,0.07,0.51,0.49,0,8.27,0.17,1183.7,OK,4.61,OK,135.15,,
ET 216,216,LOWER PARTIALLY MULCH,lpm,Partially Mulched,6/29/23,9:20,,2.14,0.19,6.81,1087.76,133.9,4.02,0.16,0.21,2.86,16.74,0.07,0.54,0.21,0,10.27,0.02,1018.04,OK,-4.37,OK,128.05,,
ET 217,217,LOWER UNMULCH 2,,Unmulched,6/29/23,9:35,,1.87,0.34,6.85,1398.69,173.67,5.48,0.14,0.14,4.92,24.13,0.08,0.73,0.63,0,20.33,0.09,1396.24,OK,7.88,OK,187.36,,
ET 218,218,MIDDLE UNBURNED,mub,Unburned Control,6/29/23,9:50,56.4,1.89,0.2,6.74,1006.49,113.48,4.81,0.14,0.12,2.13,14.37,0.08,0.29,0.24,0,7.78,0.04,930.15,OK,-0.58,OK,112.82,,
ET 219,219,DENVER CREEK,mm,Mulched,6/29/23,10:20,,2.54,0.35,7.09,530.92,71.14,2.97,0.11,0.36,1.56,9.28,0.07,0.54,0.7,0,5.53,0.1,587.93,OK,-0.44,OK,70.83,,
ET 220,220,WILLOW CREEK BELOW DENVER,,Mainstem Willow,6/29/23,10:25,,2.3,0.22,6.71,545.79,72.55,2.62,0.09,0.34,1.99,9.7,0.07,0.44,0.51,0,7.55,0.03,592.04,OK,4.63,OK,75.91,,
ET 221,221,KAUFFMAN CREEK,mpm,Partially Mulched,6/29/23,10:35,234,2.63,0.37,6.67,530.15,59.94,2.34,0.08,0.26,1.48,7.87,0.06,0.32,0.84,0,3.2,0.11,533.44,OK,2.6,OK,61.5,,
ET 222,222,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,6/29/23,11:00,,2.09,0.2,6.76,621.21,79.19,2.4,0.13,0.3,2.04,11.25,0.07,0.36,0.4,0,8.91,0.01,639.06,OK,7.01,OK,84.74,,
ET 223,223,TRAIL CREEK,mum,Unmulched,6/29/23,11:10,36.5,2.29,0.17,7.05,754.22,81.21,3.5,0.13,0.22,1.81,10.78,0.07,0.23,0.2,0,3.49,0.02,762.13,OK,1.05,OK,82.06,,
ET 224,224,PASS CREEK 4,,,6/29/23,11:20,,1.31,0.3,6.53,248.83,78.17,1.61,0.06,0.3,1.63,10.45,0.06,0.39,0.83,0,21.99,0.06,250.93,OK,6.05,OK,82.9,,
